Participant;Condition;Roundnr;Date;Time;Subjective_performance;Self-efficacy;Fluency;corrected_tick;remaining_rocks;victim_harm;idle_ticks;Human_idle;Human productive actions;Human move actions;Robot_idle;Robot productive actions;Robot move actions
4093;C3;2;date_18d-07m-2024y;time_13h-26m-35s;-1;61;56.2;3000;33;900;3;2911;8;101;1843;121;803
4093;C3;3;date_18d-07m-2024y;time_13h-29m-41s;30;49;23.8;2555;;100;1;2236;39;300;540;165;1595
4093;C3;4;date_18d-07m-2024y;time_13h-32m-41s;21;11;11.4;3000;11;800;5;2669;43;308;754;231;1595
4093;C3;5;date_18d-07m-2024y;time_13h-38m-06s;22;35;25.2;2055;12;1100;1;1824;45;206;425;99;1276
4093;C3;6;date_18d-07m-2024y;time_13h-42m-46s;24;14;15;1888;14;400;1;1676;27;205;225;264;1067
4093;C3;7;date_18d-07m-2024y;time_13h-46m-46s;13;18;18.33333333;1987;17;800;1;1767;29;211;544;121;1034
4093;C3;8;date_18d-07m-2024y;time_13h-51m-43s;28;40;22;2387;;0;1;2126;33;248;273;143;1617
4094;C3;1;date_23d-07m-2024y;time_11h-28m-30s;17;86;23;3000;19;700;1;2700;30;290;930;99;1727
4094;C3;2;date_23d-07m-2024y;time_11h-34m-26s;60;91;70;3000;15;1000;214;2672;34;314;1183;176;1122
4094;C3;3;date_23d-07m-2024y;time_11h-44m-24s;78;100;85;1415;;0;76;1189;27;219;489;44;583
4094;C3;4;date_23d-07m-2024y;time_11h-46m-08s;60;100;60.6;1425;;0;69;1159;27;259;499;55;594
4094;C3;5;date_23d-07m-2024y;time_11h-50m-00s;7;42;20.2;3000;29;0;2397;2669;32;319;2668;11;110
4094;C3;6;date_23d-07m-2024y;time_11h-59m-46s;10;40;12.8;3000;31;0;2201;2768;18;234;2459;22;429
4094;C3;7;date_23d-07m-2024y;time_12h-10m-32s;10;60;17.66666667;3000;27;0;2000;2724;31;265;2393;33;429
4094;C3;8;date_23d-07m-2024y;time_12h-17m-49s;15;25;24;3000;23;0;1522;2679;32;309;2778;22;110
4095;C3;1;date_22d-07m-2024y;time_09h-06m-33s;31;85;29.2;3000;15;300;1;2706;29;285;765;176;1683
4095;C3;2;date_22d-07m-2024y;time_09h-16m-01s;10;81;15.2;3000;33;200;2496;2767;25;228;2855;11;143
4095;C3;3;date_22d-07m-2024y;time_09h-32m-27s;0;82;0;3000;35;0;2999;2746;19;255;3020;0;0
4095;C3;4;date_22d-07m-2024y;time_09h-41m-54s;30;80;53;3000;10;400;1;2712;32;276;1535;99;1012
4095;C3;5;date_22d-07m-2024y;time_09h-45m-23s;55;80;58.4;3000;13;600;1;2628;45;347;1007;165;1551
4095;C3;6;date_22d-07m-2024y;time_09h-57m-09s;89;80;84.2;2298;9;600;1;2119;24;175;767;209;880
4095;C3;7;date_22d-07m-2024y;time_10h-02m-48s;76;80;80.33333333;2375;10;600;1;2094;37;264;481;110;1364
4095;C3;8;date_22d-07m-2024y;time_10h-05m-22s;65;81;66.6;2255;12;1100;1;1984;45;246;878;220;946
4096;C3;1;date_18d-07m-2024y;time_09h-49m-26s;24;74;35;3000;11;100;4;2749;38;233;1359;187;1100
4096;C3;2;date_18d-07m-2024y;time_09h-55m-19s;79;79;69.4;3000;14;0;6;2831;12;177;1777;88;759
4096;C3;3;date_18d-07m-2024y;time_10h-04m-59s;37;77;60.8;2645;;1000;266;2395;23;247;1433;77;682
4096;C3;4;date_18d-07m-2024y;time_10h-10m-07s;33;61;49.4;3000;15;300;1245;2838;18;164;1832;165;605
4096;C3;5;date_18d-07m-2024y;time_10h-20m-50s;14;85;37.2;3000;27;300;923;2913;12;95;2173;143;484
4096;C3;6;date_18d-07m-2024y;time_10h-26m-55s;10;87;23.4;2267;14;1200;229;2044;24;219;879;187;946
4096;C3;7;date_18d-07m-2024y;time_10h-37m-21s;7;83;21.16666667;3000;23;300;1083;2809;21;190;2448;44;330
4096;C3;8;date_18d-07m-2024y;time_10h-44m-02s;83;87;78.8;2985;;0;38;2744;33;228;1685;77;748
4097;C3;1;date_22d-07m-2024y;time_09h-17m-10s;55;86;44.4;3000;12;100;6;2836;15;169;655;165;1793
4097;C3;2;date_22d-07m-2024y;time_09h-20m-16s;25;38;21.6;3000;32;600;5;3020;0;0;2250;77;484
4097;C3;3;date_22d-07m-2024y;time_09h-23m-00s;36;32;30.2;3000;24;0;1324;2888;8;124;1744;88;880
4097;C3;4;date_22d-07m-2024y;time_09h-28m-26s;59;35;48.6;3000;17;900;2317;2699;40;281;2338;44;374
4097;C3;5;date_22d-07m-2024y;time_09h-39m-09s;38;35;33.6;3000;30;400;2741;2701;42;277;2987;0;22
4097;C3;6;date_22d-07m-2024y;time_09h-47m-40s;19;38;22.2;3000;19;400;2594;2739;50;231;2624;22;242
4097;C3;7;date_22d-07m-2024y;time_09h-53m-10s;35;40;26.5;3000;24;0;1921;2720;46;254;2844;11;110
4097;C3;8;date_22d-07m-2024y;time_09h-59m-22s;41;40;24.6;3000;22;0;1906;2690;43;287;2624;22;220
4098;C3;1;date_30d-07m-2024y;time_15h-10m-57s;20;100;30;3000;6;1200;1;2680;47;293;457;330;1991
4098;C3;2;date_30d-07m-2024y;time_15h-21m-13s;65;100;77;3000;9;300;3;2683;53;284;1062;176;1441
4098;C3;3;date_30d-07m-2024y;time_15h-30m-18s;65;100;64;2289;;800;4;1912;55;342;989;198;748
4098;C3;4;date_30d-07m-2024y;time_15h-50m-47s;70;100;66;2993;3;500;1;2746;34;233;648;308;1540
4098;C3;5;date_30d-07m-2024y;time_15h-57m-04s;0;100;29;1149;17;300;6;946;29;194;322;143;352
4098;C3;6;date_30d-07m-2024y;time_16h-00m-03s;0;100;77;1005;18;300;4;915;14;96;222;143;429
4098;C3;7;date_30d-07m-2024y;time_16h-03m-38s;10;100;35.83333333;3000;16;300;1094;2635;42;343;2536;143;209
4098;C3;8;date_30d-07m-2024y;time_16h-09m-11s;25;25;65;1907;7;1100;1;1644;35;248;629;187;836
4099;C3;1;date_07d-08m-2024y;time_10h-02m-41s;35;40;50;3000;16;1200;1;2653;41;326;776;220;1705
4099;C3;2;date_07d-08m-2024y;time_10h-08m-27s;87;75;66.8;1832;;100;35;1524;33;295;257;319;990
4099;C3;3;date_07d-08m-2024y;time_10h-15m-16s;100;90;95.6;1662;;0;32;1531;14;137;76;253;902
4099;C3;4;date_07d-08m-2024y;time_10h-23m-02s;100;93;98.6;1306;;0;22;1100;21;205;61;187;660
4099;C3;5;date_07d-08m-2024y;time_10h-25m-21s;45;89;63;3000;12;300;1;2796;16;208;1062;242;1320
4099;C3;6;date_07d-08m-2024y;time_10h-32m-50s;43;72;55.6;3000;18;200;12;2775;21;224;1667;165;913
4099;C3;7;date_07d-08m-2024y;time_10h-41m-02s;61;61;61.83333333;2069;8;900;2;1815;32;242;252;385;1067
4099;C3;8;date_07d-08m-2024y;time_10h-44m-15s;72;71;74.6;2657;8;500;473;2488;16;173;741;275;1155
